,recession_indicator,cli_equal,cli_pca,cli_weighted,recession_prob_cli_equal,recession_prob_cli_weighted,recession_prob_multi
1990-07-01,0.0,0.1512856362439595,-0.3021734606016146,0.2189815278420575,0.44632450215621305,0.43132831294828644,0.14639769391443208
1990-08-01,1.0,0.1698505336678811,-0.4124588766314497,0.2291130671386308,0.4421647705881075,0.4292183576139762,0.19009410833721574
1990-09-01,1.0,-0.0680122128273515,0.4412924527961764,-0.0487885965189197,0.49587279473269097,0.48776485872366404,0.23587438247042988
1990-10-01,1.0,-0.1103210487327045,0.8344339526995147,-0.12345508283971,0.5054718064270445,0.5036205302315689,0.42215028273024413
1990-11-01,1.0,-0.5429391819127826,2.05507345728563,-0.6718978331145687,0.6021687453143291,0.6178447862826683,0.894354711296379
1990-12-01,1.0,-0.3177576187548456,1.5758174490396784,-0.560401102873208,0.5523441890639987,0.5952444076948381,0.7495841625197783
1991-01-01,1.0,-0.6367172294763993,2.148316263662927,-0.7809982815573374,0.6223695209564755,0.6394773497000885,0.8832359700722395
1991-02-01,1.0,-0.962246092199711,2.2495082381254767,-0.9599206499766412,0.6889148246650305,0.6737289563317769,0.9551917576869945
1991-03-01,1.0,-0.4328618165303026,1.453770520255708,-0.46117688696765,0.5780099381475273,0.5747830161656863,0.9150926638065185
1991-04-01,0.0,0.0352954819427037,0.0396963528039588,0.3005382970621816,0.47246142720568896,0.41442068043041835,0.4837039946063029
1991-05-01,0.0,-0.0328326107514963,-0.1586917446266757,0.1327053291441846,0.4878932742720683,0.4493894153404405,0.5044417783949615
1991-06-01,0.0,-0.0724619983506266,-0.3480093964974798,0.0422058909515375,0.4968823397845234,0.46847824644202846,0.15608511705695202
1991-07-01,0.0,0.2569666728432908,-0.8497303363773974,0.3748233615962115,0.42276253264606517,0.39919300339697533,0.00392751209986335
1991-08-01,0.0,0.3241160430148714,-1.2968369040722647,0.4555361409351138,0.4079649984723178,0.3828667255245511,0.0016069269907621148
1991-09-01,0.0,0.1846243740103346,-1.088140195862586,0.2696659424554935,0.43886023912085337,0.4207994277223741,0.0038943882871114756
1991-10-01,0.0,-0.0240528777897735,-1.052265698327364,0.0505179938625501,0.4859026376578742,0.46672028040855745,0.0035864133611063164
1991-11-01,0.0,-0.1283873270068999,-0.7107320095355703,-0.1611639819805617,0.5095698593211248,0.5116273701398493,0.017461964733386976
1991-12-01,0.0,-0.2232849183382531,0.3308312716052558,-0.3661786410157219,0.5310620028566163,0.5549490444188945,0.06919564715512175
1992-01-01,0.0,-0.3026219446199735,0.7022551895855913,-0.4510840365073599,0.5489453477434725,0.5726860480331103,0.23462792812507405
1992-02-01,0.0,-0.1966736675557343,0.4661844416432178,-0.3725051807316529,0.5250433361042605,0.5562760946291042,0.37680315951725646
1992-03-01,0.0,0.0106664065448985,-0.0894509013203996,-0.1430463918933855,0.47803569159678605,0.507780901200164,0.1997434853122043
1992-04-01,0.0,0.4384365242523445,-0.5550178919449251,0.4014084761190907,0.3831650404027921,0.3937887224399676,0.08834855122347461
1992-05-01,0.0,0.0510848755455787,-0.3126201968348687,0.1726181043709448,0.4688913565256688,0.4410144948474785,0.08207263483912902
1992-06-01,0.0,0.1928340213127289,-0.7785887766179838,0.2587773367052789,0.43702627202006267,0.42305563581301703,0.07969259673225765
1992-07-01,0.0,0.0397375569983937,-0.6567127838551746,0.1310165314995897,0.4714567484243992,0.4497444445044898,0.03528116844570428
1992-08-01,0.0,-0.2599043327128881,-0.3117001207706635,-0.2750355622177879,0.539329110335227,0.535753165088227,0.08304595825136402
1992-09-01,0.0,-0.1315750076713459,-0.1840070040105231,-0.2174841726363788,0.5102928170871058,0.5235736427650156,0.08474680922669642
1992-10-01,0.0,-0.1761794389529017,0.2550474830031646,-0.264210923318948,0.5204030999245667,0.5334651734866969,0.039742775069522715
1992-11-01,0.0,-0.126374181210719,0.3432697429585508,-0.275890782440732,0.5091132622234633,0.5359338691511684,0.01671525475628924
1992-12-01,0.0,0.1906832413671447,-0.3455457044554195,0.2414872952377467,0.43750657409393384,0.42664484127334995,0.011950215761977983
1993-01-01,0.0,0.3353336935178854,-0.731629093700604,0.4552862694585233,0.4055084164104529,0.382916883688021,0.010771398972269058
1993-02-01,0.0,0.081731440560148,-0.4245192402301294,0.2233348679873416,0.4619713996649442,0.4304213930021148,0.14849649370337428
1993-03-01,0.0,0.0860687745381036,0.0024797323268534,0.1378398327193755,0.4609931554012344,0.44831032734761284,0.08491023696095029
1993-04-01,0.0,-0.172275628380755,0.4968102337566468,-0.0603493452737317,0.5195187880050617,0.49021901434604953,0.08306417196389496
1993-05-01,0.0,0.0638370890299042,0.199636856765308,0.063819258134595,0.46601031474862104,0.4639088695944168,0.06126929900117529
1993-06-01,0.0,0.0779374010204044,0.7896801263470796,-0.0071462533885118,0.4628273494895723,0.47893061489676186,0.027148146913281962
1993-07-01,0.0,0.076025984848551,0.6947761699106383,0.0148614042052971,0.4632586556098258,0.4742667512500247,0.07815892545348554
1993-08-01,0.0,-0.0457917213655327,1.2728653925242577,-0.1508991248813462,0.4908321884503714,0.5094482215810293,0.08540527722336994
1993-09-01,0.0,0.0563517809776289,0.7877343300966434,-0.0089956203960121,0.46770116932176276,0.47932271152584033,0.048863520165090386
1993-10-01,0.0,-0.1099848558573073,0.5838572586577838,-0.2142631265914207,0.5053955376502648,0.5228910121015784,0.10930076484782203
1993-11-01,0.0,-0.046122521662014,0.2209237970588405,-0.1327831800956244,0.4909072177027751,0.5056015240847611,0.21710147200793062
1993-12-01,0.0,-0.0997828055718372,0.3444691823618243,-0.2179450489167063,0.5030809957496898,0.5236713083279008,0.07970896386764809
1994-01-01,0.0,0.2730819852440607,-0.4702081394870266,0.1203752179809969,0.41919751860240695,0.45198268854937224,0.039476782014052365
1994-02-01,0.0,-0.0306828896662275,-0.0120801490229765,0.053917197993861,0.4874058281810256,0.46600160214802683,0.096842184739536
1994-03-01,0.0,0.0511736387707277,-0.3328423935963724,0.0795920891850581,0.46887129531484323,0.4605780429227824,0.011402454100498165
1994-04-01,0.0,0.3556749372913371,-0.8376296866108794,0.2568753773345136,0.401065957465792,0.42345006960792836,0.014521190049907552
1994-05-01,0.0,0.1525003281471898,-0.6261085663986906,0.1744414937589138,0.4460520965820746,0.44063265554792513,0.08728805379735864
1994-06-01,0.0,0.2429999753709777,-0.98363252134858,0.2443658005600578,0.4258587672551022,0.42604675104942485,0.03673804033425229
1994-07-01,0.0,-0.0873077369671966,-0.4222872255781245,-0.0323643631636341,0.5002506041182283,0.484279308358618,0.08553236339817026
1994-08-01,0.0,-0.1544049374871147,-0.4289718569062107,-0.1444304073528161,0.5154691467347183,0.5080747739385444,0.16376355123871753
1994-09-01,0.0,-0.0743431012755372,-0.6215549702400148,-0.0734278622056876,0.4973091231153552,0.49299592926734975,0.10043144958466563
1994-10-01,0.0,0.1025715701701179,-0.1977110872758004,0.0859536902587205,0.4572739164496161,0.4592356110178094,0.14048699379031496
1994-11-01,0.0,0.1435663146542432,-0.281207391538248,0.1744684210256729,0.4480563761513793,0.44062701718494973,0.09221681857055607
1994-12-01,0.0,0.2872964370543919,-0.412133225421017,0.2792063564860764,0.41605998516052095,0.4188252882420784,0.025079585637630086
1995-01-01,0.0,0.3174229021071977,-0.4523644759079718,0.4116932413242571,0.4094329487358875,0.3917048860241734,0.03768776869841734
1995-02-01,0.0,0.3368375537067651,-0.4354204301148949,0.464239729104507,0.4051794386545531,0.38112116655771505,0.021111481259688186
1995-03-01,0.0,0.1445998092769462,0.1620710947305489,0.288173012366369,0.44782443170720493,0.4169722383943481,0.054322001695739516
1995-04-01,0.0,-0.1901165320973953,0.7957671834916523,-0.079788060072206,0.5235591228746478,0.49434653424136854,0.3477313241093505
1995-05-01,0.0,-0.0566915773021193,0.815796399963037,0.0618215670322068,0.4933045964535422,0.46433096797877,0.3981950013067925
1995-06-01,0.0,-0.0243933531566446,0.8358850491715393,0.0285292496740355,0.4859798260114602,0.4713724674380433,0.27586992311117703
1995-07-01,0.0,-0.0172888172293212,1.215365053983092,0.0741700809229281,0.4843693178915646,0.4617226533183251,0.6782894112527377
1995-08-01,0.0,0.3131750523115872,0.5555432239199853,0.2795472456748865,0.41036543369594336,0.4187547978089107,0.345957874403931
1995-09-01,0.0,0.1915161292772281,0.0547640051637806,0.2161622036249172,0.43732056352654974,0.4319159015792128,0.04750313616740726
1995-10-01,0.0,-0.1545150650055034,0.6328156006441563,-0.1790820212005092,0.5154941092793344,0.5154301210809518,0.34942317926063104
1995-11-01,0.0,-0.5071325131662345,0.1329150327071053,-0.4776506389083623,0.594358646169854,0.5781999237452428,0.8950210883994434
1995-12-01,0.0,-0.4012767365378258,0.0329508824492966,-0.4674297634515409,0.5710029480484453,0.576080818125928,0.7698216908123683
1996-01-01,0.0,-0.306866777521982,0.0085813184068897,-0.3433256038986831,0.5498990350811428,0.5501490112807088,0.5380617501114112
1996-02-01,0.0,-0.2758423906709895,0.0023883140998351,-0.4118158803485527,0.5429207688291118,0.564503176454545,0.26620486574243546
1996-03-01,0.0,-0.1438538128347321,0.3694466977065355,-0.2764940585549741,0.513077189319742,0.5360613329209715,0.4279499969348029
1996-04-01,0.0,-0.134932254894298,0.1367566583542766,-0.1450681716620401,0.5110541855042782,0.5082101907507955,0.2778814344098413
1996-05-01,0.0,-0.0487600214990521,-0.2961983663782756,-0.1324415960563063,0.4915054468986526,0.5055289851239899,0.1283085004925912
1996-06-01,0.0,-0.083266959653051,-0.1898459673212205,-0.1780904648148399,0.4993338047829066,0.5152197254082649,0.07960502413636708
1996-07-01,0.0,-0.038937531928125,-0.2321141309117109,-0.0598116195881935,0.4892776786170986,0.4901048527116237,0.07324930205289526
1996-08-01,0.0,-0.1850021866748103,-0.556709431605946,-0.2090434562430329,0.5224011961504567,0.5217846360057954,0.04128267955618761
1996-09-01,0.0,-0.065843299543585,-0.6040805912286247,-0.1127815862432843,0.495380734239439,0.5013536801771722,0.08643773121427271
1996-10-01,0.0,-0.1561758881216352,-0.4166289769341817,-0.1975430819046758,0.5158705577050864,0.5193462450611012,0.02711414939918445
1996-11-01,0.0,-0.1972996302904054,0.1686975821799082,-0.1597115084082266,0.5251850005887508,0.5113190463325566,0.18803704368368038
1996-12-01,0.0,0.0860896870691672,-0.281731988964693,0.0600585808387587,0.460988439501147,0.46470351730299114,0.03457553283396534
1997-01-01,0.0,0.0292834209189753,0.8191230664290651,0.0484266462797012,0.4738215486916517,0.4671625133441272,0.0674447689939823
1997-02-01,0.0,-0.1081261895409953,0.4321014345083015,-0.0714681400873247,0.5049738758370049,0.49257979673606905,0.07380422774469426
1997-03-01,0.0,0.0607828278034691,-0.0739225868400599,0.038679104064886,0.46670014903841783,0.46922438235343833,0.06256116049347746
1997-04-01,0.0,-0.0244564857003711,-0.0214821594897531,-0.0034559403656214,0.48599413871259917,0.4781482850853135,0.016562934346092358
1997-05-01,0.0,0.0249743034767294,-0.4265633474345207,0.0197825329572284,0.47479664983990244,0.47322445048485146,0.00841520743259408
1997-06-01,0.0,0.0089784367517929,-0.2446057918184103,0.0623439717776887,0.47841794370556806,0.4642205824914232,0.023969876024916
1997-07-01,0.0,0.1409728610441243,-0.3109246150333554,0.1554690950518458,0.4486385173373004,0.4446090544586473,0.024928944155158814
1997-08-01,0.0,0.1296541589730838,-0.4626208599123839,0.1782880943341098,0.451180804135811,0.43982736276592693,0.013500102938269528
1997-09-01,0.0,-0.0303217538078061,0.2301722802647184,0.0709786068243703,0.487323943481625,0.462396577401963,0.03609054486893932
1997-10-01,0.0,0.2295555684549573,-0.2802592548277122,0.2550720790993618,0.42884472185358663,0.42382413290583076,0.08753007605466648
1997-11-01,0.0,0.0450912722454232,-0.2302506214719827,0.0747729357855155,0.4702461889322122,0.46159536777240423,0.030003774772575983
1997-12-01,0.0,0.1299897386174173,-0.2535608268227452,0.1822407200551119,0.45110539245571263,0.4390002033160729,0.023492356628614444
1998-01-01,0.0,0.0563242718634575,-0.1324185116867443,0.0311570068103513,0.46770738474181106,0.47081623176309145,0.040359239283564934
1998-02-01,0.0,0.0053874733975688,-0.1504829349158042,0.055160558309108,0.4792312250285415,0.46573875922522545,0.040916115523443604
1998-03-01,0.0,0.2959100535954161,-0.3224661307846436,0.3501962382513032,0.41416200273159454,0.4042212920253211,0.08258342252665574
1998-04-01,0.0,0.2574795080407329,0.0277551357998107,0.3042115193260957,0.42264895763994526,0.41366359376173256,0.18761446234836332
1998-05-01,0.0,0.2420416443357346,-0.0209309921187696,0.3638071097648848,0.4260714329411874,0.40143970846958765,0.1723572780302813
1998-06-01,0.0,0.1569790688282713,0.2289466974532188,0.3119423282865398,0.44504797993698825,0.4120715356603644,0.3376647516817641
1998-07-01,0.0,0.3317983084041407,-0.1573946465344188,0.4142301066485946,0.4062821352803663,0.3911914849545249,0.1979855653180207
1998-08-01,0.0,0.3122529747696232,-0.3246894726070852,0.3615005297387121,0.41056793287360116,0.4019106511624776,0.11569005754365456
1998-09-01,0.0,-0.0663934720885887,0.6703847663480559,0.0437152339251698,0.49550555085638587,0.468158968911033,0.3646543725318973
1998-10-01,0.0,-0.4742719579512309,1.2003891644023792,-0.5196997689125609,0.5871487863303663,0.586886961102199,0.5506328625374856
1998-11-01,0.0,-0.5235287683649542,1.1615221221228944,-0.8007987006902764,0.5979411583324337,0.6433462870534478,0.6424516196489934
1998-12-01,0.0,-0.2857907295595181,0.7487331034814202,-0.416219304920964,0.545160401857318,0.5654226181885944,0.41355024045865746
1999-01-01,0.0,-0.2258785871233662,0.1382050257243034,-0.5398783808802724,0.5316481582639657,0.5910369334409231,0.1618956309382115
1999-02-01,0.0,-0.2761339829146778,-0.3524624536148307,-0.5594986606655927,0.54298643905897,0.5950596822026532,0.04420282989516306
1999-03-01,0.0,-0.1099178508990698,0.0799540128665647,-0.1559064661862839,0.5053803368631433,0.5105112908120826,0.18361840793450948
1999-04-01,0.0,-0.0738654340801384,-0.1857492425118716,-0.171221950811937,0.49720074991631447,0.5137621698844423,0.14892415138424894
1999-05-01,0.0,-0.3282548464231065,0.2591297110423026,-0.3108709075483269,0.5546985790089517,0.5433163877938061,0.39424128878883347
1999-06-01,0.0,-0.1944825653062168,-0.1517489779361,-0.1752965860670979,0.5245474261493169,0.5146268710453485,0.1634030508923507
1999-07-01,0.0,-0.1448142642850376,-0.3244298025556972,-0.075254368832215,0.5132949516857216,0.4933837832216045,0.08128271877876943
1999-08-01,0.0,0.0045743656106215,-0.1671947904850128,-0.0283400595791944,0.4794153931086433,0.4834254909604434,0.06908687680265728
1999-09-01,0.0,0.0704514767798061,0.1680580490257567,0.0169209675308061,0.46451684062488324,0.4738305055420966,0.010588418374865093
1999-10-01,0.0,-0.0478401937288242,0.1705260412708013,-0.0665795345319844,0.491296811684,0.4915417834832457,0.025593415637064305
1999-11-01,0.0,-0.2196898765327397,0.0827124554254773,-0.2693544565122294,0.5302494010391599,0.534552537743999,0.05099420804194527
1999-12-01,0.0,0.0510163417188265,-0.4465927745250614,0.0661946289857695,0.4689068457967134,0.46340703741897377,0.03467305390657063
2000-01-01,0.0,0.2663722066167154,-1.0350611546169597,0.2403500654157996,0.4206808470301078,0.4268811919053481,0.017845525992138053
2000-02-01,0.0,0.4301511031236469,-1.2806629170578858,0.6168803325508752,0.38494380577359577,0.3510407591974121,0.00495492873974128
2000-03-01,0.0,0.5560831332607258,-1.2903428975209008,0.651483712491912,0.3582642843966848,0.34437342398938137,0.004803109150278603
2000-04-01,0.0,0.2559535616851277,-0.7622122811564438,0.2390425775514819,0.4229869252172092,0.4271529685524305,0.004598965257300702
2000-05-01,0.0,0.3071798391719931,-0.1555624767083064,0.2734778433321548,0.4116825941369708,0.42001034683090477,0.02032727579416543
2000-06-01,0.0,0.2527951851608774,0.0057539129182509,0.2858931299607884,0.42368667318185943,0.4174431789502136,0.02821014472813298
2000-07-01,0.0,0.2717885791789559,0.1016031776494763,0.3232082046324875,0.4194833387006351,0.409754775901359,0.038542665512487355
2000-08-01,0.0,0.2275297537524164,0.0651784889963063,0.3914244246212086,0.4292951030383933,0.3958153338009589,0.027641849347488655
2000-09-01,0.0,0.4774801745142857,0.0339516160319481,0.5254443291322516,0.3748256300313227,0.36893500666523776,0.06243532826102258
2000-10-01,0.0,0.2705191448030843,0.2415310762999468,0.3549204515915932,0.4197639140157875,0.4032551216206163,0.062146970838251436
2000-11-01,0.0,0.3804502882072222,0.278542988626651,0.4540243130239766,0.3956770478827252,0.3831702416619062,0.1062795382071732
2000-12-01,0.0,0.4350503430588031,0.3104072155191287,0.5897838405002659,0.3838916317637266,0.3563027260576152,0.06127936982476716
2001-01-01,0.0,-0.0726942296558651,0.8145819941520915,-0.0225009488160823,0.49693502802926,0.48218680791130875,0.5377161108021944
2001-02-01,0.0,-0.044938463724836,0.591137252706805,-0.0649060814254069,0.49063866187206406,0.49118647013657396,0.8915199683605437
2001-03-01,0.0,-0.2966703684204449,0.8091819936597634,-0.3393968517823473,0.5476076019071272,0.5493228525472219,0.9401625878778268
2001-04-01,1.0,-0.3547619923237352,1.3485915723739257,-0.35589413060413,0.5606326351880079,0.5527901081741877,0.9703327734296546
2001-05-01,1.0,-0.2375625957435842,0.8600296318110312,-0.309332092292267,0.5342875763399838,0.5429919982804599,0.9789917615369444
2001-06-01,1.0,-0.0347298087217643,0.185927220118689,0.0537807089554626,0.4883234802775121,0.4660304567048535,0.8786316659763945
2001-07-01,1.0,-0.0539066569896974,-0.028723182406336,0.0370283927491811,0.49267285863027965,0.46957365847483656,0.9361816816687415
2001-08-01,1.0,0.0005293776551964,-0.3033908719170166,0.0633859764475069,0.48033166090208496,0.46400041466317404,0.8585124531311429
2001-09-01,1.0,-0.3036764201358458,0.1101432797530255,-0.2068186443937105,0.5491822907861211,0.5213129929843429,0.785603708493543
2001-10-01,1.0,-0.8104511421262857,1.4104380127724334,-0.888063440568594,0.6586512950191167,0.66017032469518,0.9782745843279999
2001-11-01,1.0,-0.8305553266547766,1.2041709537555116,-0.8940006807032974,0.6627414757089123,0.661300999800851,0.9668568541985718
2001-12-01,0.0,-0.2681526700569361,0.5717521732470657,-0.3653019733516762,0.5411884157672958,0.5547650929983033,0.4164781474241321
2002-01-01,0.0,-0.1648658231717857,-0.2399846733102993,-0.1345797275692355,0.5178399476802374,0.5059830358691432,0.12358910598868289
2002-02-01,0.0,0.1672957893255992,-1.188039213715608,0.1794129627647339,0.44273672989022034,0.4395919291800499,0.025409172938717375
2002-03-01,0.0,0.3424142957746528,-1.3876793932431388,0.2169234169299105,0.4039602407875145,0.4317572345758753,0.003053057169363908
2002-04-01,0.0,0.3247993475810836,-1.707445397549739,0.4175575819228551,0.40781522690628624,0.39051844839507316,0.0006812542435772087
2002-05-01,0.0,0.0848733324005893,-1.380072811975102,0.1922485458962198,0.4612627462926274,0.43690740715650694,0.00046331128061828734
2002-06-01,0.0,0.3292073092151483,-2.042261367253653,0.3103870921904967,0.40684947109183844,0.4123916693524421,0.00028834009544060555
2002-07-01,0.0,-0.0081069447475473,-1.3292659176677692,-0.0400544489017305,0.4822883895827711,0.48591112843589584,0.0012268569576153717
2002-08-01,0.0,-0.1220443497157965,-0.0486401271694294,-0.1844624761938085,0.5081311722913683,0.5165716880265239,0.001227622022884589
2002-09-01,0.0,-0.1492373889320469,0.0520394594789001,-0.2183067011537368,0.5142977366706616,0.5237479457829851,0.0004926130758411164
2002-10-01,0.0,-0.0898672868232445,0.4146298302299855,-0.2767746979586052,0.5008313319031024,0.5361206264806704,0.0034266290691116526
2002-11-01,0.0,-0.4383759002888346,1.6457167945561135,-0.6520186771964942,0.5792300791821774,0.6138493931029497,0.027325883316843276
2002-12-01,0.0,-0.0318168219441761,0.9724501127780318,-0.2184443616884457,0.48766294272917915,0.5237771170302782,0.027064893547446754
2003-01-01,0.0,0.0442369489309942,0.9980729187872652,-0.0366253357996142,0.4704393418132409,0.4851834386399038,0.19337048830995746
2003-02-01,0.0,-0.1421837357723553,0.9130884146991752,-0.2617299253265881,0.5126985223502512,0.5329405658761813,0.5728290075694443
2003-03-01,0.0,-0.5657718196471486,1.581276518072029,-0.5196314307728613,0.6071222065840782,0.5868728851992011,0.7349823264180226
2003-04-01,0.0,-0.5235962198054038,1.3926247649553636,-0.5736922708645296,0.5979558748905802,0.5979618946477618,0.5233530870833442
2003-05-01,0.0,-0.3484063905781198,0.6983319935141659,-0.2260473846884514,0.559211343833252,0.5253879942525553,0.2244071201743013
2003-06-01,0.0,0.1391467145927273,0.300870086983926,0.2764252555842847,0.4490485089900456,0.41940049901186005,0.24194762806727038
2003-07-01,0.0,0.0908255105874432,0.0401266470974599,0.0620749384212767,0.45992066461107006,0.4642774295052707,0.10482375857612321
2003-08-01,0.0,0.0776763053806602,-0.1950646285689581,0.1533433909496366,0.46288626178037057,0.44505502974614614,0.6372350694089981
2003-09-01,0.0,-0.0372924597082773,0.0446203269144174,0.0736128305809424,0.48890461084063846,0.46184031445782353,0.4799114311379855
2003-10-01,0.0,-0.0140997684883119,-0.2539398808334055,-0.0022429198773129,0.48364650457535147,0.47789115340098365,0.2031744571688648
2003-11-01,0.0,0.0176331885028556,-0.8470664348587316,-0.0116193449336142,0.4764582940706758,0.4798790284532937,0.028419002458762548
2003-12-01,0.0,0.3232891829263037,-1.3191256676778298,0.2540741696041058,0.40814625842094665,0.4240311696749261,0.009904033609752847
2004-01-01,0.0,0.2419588334879085,-1.1156630783119967,0.1636961419368875,0.42608981099264476,0.44288385719374446,0.025590627882566667
2004-02-01,0.0,0.2875402261167173,-1.1707108104399455,0.4433593859502222,0.4160062325085199,0.38531391950042426,0.03186427248363322
2004-03-01,0.0,-0.0272598598436429,-0.4953686366882062,0.0669476257197276,0.48662971102287556,0.46324797115975574,0.03838988793403336
2004-04-01,0.0,0.0740075393496205,-0.475268019251369,0.0758383105670589,0.46371417229484063,0.4613704389675252,0.2602425192942029
2004-05-01,0.0,0.0223756158320802,-0.4067473862858207,0.0438062144394847,0.4753847948134988,0.46813972425890243,0.3202058244150603
