,recession_indicator,cli_equal,cli_pca,cli_weighted
1997-09-01,0.0,-0.03226820635034572,0.25625757881106725,0.06767136307012168
1997-10-01,0.0,0.23120703812780413,-0.313343878390745,0.25674713910286784
1997-11-01,0.0,0.041494499268650294,-0.2182597546291359,0.06848720370268208
1997-12-01,0.0,0.12822216993854685,-0.2511556426502751,0.17871813852008103
1998-01-01,0.0,0.05357170227126979,-0.1364193120618831,0.02476357398409277
1998-02-01,0.0,0.0029731852399192266,-0.1342920158392118,0.051055224367849567
1998-03-01,0.0,0.29839699076604925,-0.3593759949940499,0.35393209493922095
1998-04-01,0.0,0.2625190445862723,-0.020924544748623514,0.31099247524074575
1998-05-01,0.0,0.24622970479984407,-0.0548284703821402,0.369287689356379
1998-06-01,0.0,0.15546138313295427,0.21337309075745103,0.3068760467729887
1998-07-01,0.0,0.33275363877780273,-0.20273667009894047,0.41144946863870946
1998-08-01,0.0,0.310070576251653,-0.35771339279876657,0.3531785113625445
1998-09-01,0.0,-0.09060694204318462,0.7383894712942047,0.0003519973661041953
1998-10-01,0.0,-0.48921077069814367,1.282409957059239,-0.5425579751591055
1998-11-01,0.0,-0.527899382235737,1.2044237782314138,-0.8043492755343533
1998-12-01,0.0,-0.28636124178473726,0.7766203582223596,-0.4149135131192013
1999-01-01,0.0,-0.21909198077642716,0.12447642719958013,-0.525663053859355
1999-02-01,0.0,-0.2638334102290931,-0.3700495379253451,-0.5332765438103164
1999-03-01,0.0,-0.10861993700415079,0.08586538835471372,-0.15093441866636303
1999-04-01,0.0,-0.06930820028216758,-0.20328954303614308,-0.16171695278771564
1999-05-01,0.0,-0.31978609158538834,0.26186318771700834,-0.29335039362503806
1999-06-01,0.0,-0.19255747315293034,-0.1432193509251075,-0.16973103086330388
1999-07-01,0.0,-0.13684642710458586,-0.32649182652632736,-0.0602833980348441
1999-08-01,0.0,0.004067802379835002,-0.1722314858016616,-0.029258143191532717
1999-09-01,0.0,0.0653334326156032,0.19287823722666056,0.005853020161348484
1999-10-01,0.0,-0.0572013190540768,0.2172753344031455,-0.08260934319559574
1999-11-01,0.0,-0.21941295504034194,0.10677335056553588,-0.2681782496641293
1999-12-01,0.0,0.0522209740310425,-0.45335570125345337,0.06758108285152749
2000-01-01,0.0,0.2749341926627818,-1.0978092837819142,0.2519188083336943
2000-02-01,0.0,0.42677891413675456,-1.304244235829915,0.6070510449010381
2000-03-01,0.0,0.5485869645552104,-1.3222682303928937,0.6336170076439025
2000-04-01,0.0,0.2663701335547721,-0.8083856722922683,0.2553180327031229
2000-05-01,0.0,0.3120892780606632,-0.18962368327114898,0.28114181468230004
2000-06-01,0.0,0.2542515163556264,-0.006709607173512768,0.288559514654158
2000-07-01,0.0,0.27629610075633987,0.07734918715521887,0.32852737095404627
2000-08-01,0.0,0.2293760492012374,0.06181706455003866,0.3930235333436343
2000-09-01,0.0,0.4900750511263547,-0.04559464530923052,0.5450172629759357
2000-10-01,0.0,0.27605222991717465,0.21242136390408084,0.3638983828801536
2000-11-01,0.0,0.38593400703954156,0.23511346195698615,0.46158662656378896
2000-12-01,0.0,0.4273383859246295,0.3108210325694264,0.5738997143119123
2001-01-01,0.0,-0.07437643252495453,0.8223915841472146,-0.02520947954635399
2001-02-01,0.0,-0.038582145112629765,0.5426065899271821,-0.05402323763189729
2001-03-01,0.0,-0.302434549498913,0.8072365427735597,-0.3481157748334512
2001-04-01,1.0,-0.3680389166151293,1.3826963451097203,-0.37654650178026505
2001-05-01,1.0,-0.23750826491050706,0.8295218415996545,-0.3084211203219123
2001-06-01,1.0,-0.032975759348576675,0.150013664707561,0.05573338601207675
2001-07-01,1.0,-0.05244403758224651,-0.07472698702876507,0.03992981195742641
2001-08-01,1.0,0.0032760422563898675,-0.3521104940188974,0.0680082934541437
2001-09-01,1.0,-0.30654078531547907,0.12521065797134887,-0.20932928668174708
2001-10-01,1.0,-0.8201152768704298,1.4800476128933429,-0.8997800439322053
2001-11-01,1.0,-0.834580418675157,1.2634123265801223,-0.8948346736035853
2001-12-01,0.0,-0.26457503103533675,0.5695448703757636,-0.35805264343474785
2002-01-01,0.0,-0.1575020819954702,-0.2510336379881802,-0.12034731358490723
2002-02-01,0.0,0.1745929267679003,-1.235833440531727,0.19246566892156458
2002-03-01,0.0,0.3487983405684185,-1.4351326254726484,0.22537950946982857
2002-04-01,0.0,0.33773933017920144,-1.7364465887665042,0.4377041455504394
2002-05-01,0.0,0.09159247349081887,-1.3656637216356298,0.20309406484809436
2002-06-01,0.0,0.33837080839781386,-2.078413598717468,0.3270324967202265
2002-07-01,0.0,-0.005867047484953798,-1.319140882270944,-0.03362859549211544
2002-08-01,0.0,-0.13025243715362272,0.02003025252244678,-0.1971453011599199
2002-09-01,0.0,-0.15543409994822008,0.13377142000483205,-0.22785111367211192
2002-10-01,0.0,-0.10669090395146336,0.5034578545068219,-0.3054496528185193
2002-11-01,0.0,-0.4456457296328361,1.7414847837097156,-0.6619546911458036
2002-12-01,0.0,-0.03409795949225807,0.9985389281205547,-0.22193647877724132
2003-01-01,0.0,0.03465700465432653,1.0235636011847327,-0.0532033414380058
2003-02-01,0.0,-0.15326256228369342,0.9365350260792193,-0.2807292400191326
2003-03-01,0.0,-0.5791679099136366,1.6689346753626035,-0.5410782720628478
2003-04-01,0.0,-0.5361824862054939,1.4722233962851508,-0.5950347455966964
2003-05-01,0.0,-0.3534674861339511,0.7537547562792051,-0.23312686854909898
2003-06-01,0.0,0.13684554428637832,0.2991441227905428,0.2715465741967432
2003-07-01,0.0,0.09071701930266142,0.02588485655718096,0.06183720041261161
2003-08-01,0.0,0.07883971808346978,-0.23042767902994374,0.15487245690302204
2003-09-01,0.0,-0.03583580551194871,0.03532069226030299,0.07494088178645746
2003-10-01,0.0,-0.014793999762855578,-0.25956973893996027,-0.005634431009332082
2003-11-01,0.0,0.02359723914958066,-0.8667420556939116,-0.0026310275203391686
2003-12-01,0.0,0.32805605681663846,-1.3667100666670424,0.2598784245441599
2004-01-01,0.0,0.2519224387592056,-1.1782630939124976,0.17927450217532345
2004-02-01,0.0,0.2990241379709258,-1.2177470180367769,0.4648862289968922
2004-03-01,0.0,-0.016799208999161944,-0.5143879060796283,0.08573443281297133
2004-04-01,0.0,0.08206807650590561,-0.5233454305570969,0.09127694181028076
2004-05-01,0.0,0.0260033137997405,-0.4458631740138657,0.05125060910877529
2004-06-01,0.0,0.16132475556653006,0.14252758707138555,0.16078573694545606
2004-07-01,0.0,0.09032603179962591,0.4298405876474915,0.2269915093732019
2004-08-01,0.0,0.20011595242677568,-0.08643120508173782,0.212519295906618
2004-09-01,0.0,0.2219271188682168,0.34213038423762254,0.200551660435324
2004-10-01,0.0,-0.16768487297760562,0.5206143443605145,-0.13051990006792796
2004-11-01,0.0,0.0388087583555665,0.18166767142335233,-0.061571609758916054
2004-12-01,0.0,-0.208885815112906,1.0644906343984986,-0.054459193997723386
2005-01-01,0.0,0.2721207937903448,-0.4047675591346766,0.2535291892430249
2005-02-01,0.0,0.3896794916346338,-0.552238360618207,0.3477207405005883
2005-03-01,0.0,0.5293605250894241,-0.9918830610774513,0.4474580105276141
2005-04-01,0.0,-0.04278625697791329,0.1589166174195865,0.12000670614449309
2005-05-01,0.0,-0.012636617099462788,0.20792750280527725,-0.036374674112343824
2005-06-01,0.0,-0.1221513989215599,0.5391634950926726,-0.17703299541538028
2005-07-01,0.0,0.19512423515050595,-0.08584932928613107,0.24177952927904292
2005-08-01,0.0,0.2873606310118495,-0.0938712955044462,0.3571421699483496
2005-09-01,0.0,0.19883348775707826,0.21927766818765307,0.21028994261386397
2005-10-01,0.0,-0.14573679975848258,0.7940292038701547,-0.3630382177933207
2005-11-01,0.0,-0.37320596747704504,1.286049833126916,-0.5638908677404336
2005-12-01,0.0,-0.09164445047634401,0.365184157283559,-0.2807276539995182
2006-01-01,0.0,-0.08049078316136334,0.31510146968759273,-0.049924179524655395
2006-02-01,0.0,0.37887063320493786,-0.9408825930525034,0.16325480589065092
2006-03-01,0.0,0.07097449706869612,-0.5427916239398924,-0.03752930382515145
2006-04-01,0.0,-0.3016829026565199,-1.0273611006373415,-0.4101955163392565
2006-05-01,0.0,-0.4215691032040831,-0.1681183028312472,-0.42877600294239543
2006-06-01,0.0,-0.31828405639543567,0.32089416956031525,-0.4609711497028628
2006-07-01,0.0,-0.3440232922573701,0.41329439043685423,-0.3488863743612769
2006-08-01,0.0,-0.3244594838100883,0.6042421949246648,-0.3248175624030759
2006-09-01,0.0,-0.4919231817526953,0.7943035806650984,-0.4999463963010023
2006-10-01,0.0,-0.20395712534924945,0.21972815651503322,-0.24952602371734595
2006-11-01,0.0,-0.23089212451916455,0.1449263517430253,-0.03312950535653434
2006-12-01,0.0,-0.05265396279345009,-0.44362355025823913,0.05653505780520431
2007-01-01,0.0,0.07292651598657146,-0.8712165650759987,0.11068971008919463
2007-02-01,0.0,0.06974774527082418,-0.6238667115435327,0.3052043523724105
2007-03-01,0.0,0.20631719162794596,-0.48624283058881,0.33509583594755105
2007-04-01,0.0,0.1768388959375366,-0.6177783994817535,0.19422957696326823
2007-05-01,0.0,0.2084484493568871,-1.0570013608617612,0.20276677710872953
2007-06-01,0.0,0.26098466238999896,-1.6029018005758002,0.3209456258030808
2007-07-01,0.0,0.4500897602034774,-1.4354224665734396,0.5120567348775702
2007-08-01,0.0,0.448863464043018,-1.659509611934738,0.6085084881838693
2007-09-01,0.0,0.30799130869032076,-0.920474797187527,0.3688907478760809
2007-10-01,0.0,0.2324793824069069,-0.7777472704005844,0.38906058766481233
2007-11-01,0.0,0.5696449237240886,-1.373495491463669,0.7101957439859987
2007-12-01,0.0,0.2636912908508578,-0.788256435809495,0.36100754644749455
2008-01-01,1.0,0.046021333588563695,-0.10597408906240224,0.19188503868353768
2008-02-01,1.0,0.17974568010138495,-0.31338634099456664,0.2832909028404295
2008-03-01,1.0,0.041541262724184055,0.3145834362676828,0.011484906156285555
2008-04-01,1.0,-0.11382159151684541,0.8071597986564157,-0.11657288554443086
2008-05-01,1.0,0.004301885850640952,0.3208007972968684,-0.05306602628543465
2008-06-01,1.0,0.2583002036588342,0.18811903251834783,0.31857125915252216
2008-07-01,1.0,0.47903115104925753,0.3570128526116366,0.5033198935470733
2008-08-01,1.0,0.5481793276702218,0.4236960045061329,0.6845016707997609
2008-09-01,1.0,0.631009614131097,0.5096155920365536,0.8221305530790931
2008-10-01,1.0,0.7162552266180745,0.6034965895275127,0.9250463790984665
2008-11-01,1.0,-0.3758471817966187,3.5694293593212785,-0.6295511994031078
2008-12-01,1.0,-0.7494247461884604,4.925787743339558,-1.1096074980710042
2009-01-01,1.0,-0.5270874146675488,5.398614145502723,-0.877455319856807
2009-02-01,1.0,-0.37441035557097385,5.360344240391829,-0.5429311753969441
2009-03-01,1.0,-0.5981229088827331,4.334696005631242,-0.7794105944469654
2009-04-01,1.0,-1.281324131748022,3.431483462658995,-1.6894076390452846
2009-05-01,1.0,-0.971416608846314,2.8878561820333597,-1.1578889253397768
2009-06-01,1.0,-0.5457703796215126,1.0637307607988729,-0.6021862632206323
2009-07-01,0.0,-0.2939583210828276,-1.3028640059829006,-0.21828146606880075
2009-08-01,0.0,-0.44380501131289807,-2.2282252188326566,-0.46146610015688994
2009-09-01,0.0,0.06294392424086799,-2.6670672384710143,0.11516479460131146
2009-10-01,0.0,0.22349767457213998,-3.4999427040724354,0.284641311474529
2009-11-01,0.0,-0.48284166617047286,-3.2930581116198208,-0.39687023535324417
2009-12-01,0.0,-0.450848765864162,-3.218101688835943,-0.5169994787961272
2010-01-01,0.0,-0.19713272074834126,-3.393816839138316,-0.22258465268303096
2010-02-01,0.0,-0.02512141728627108,-3.3532502134527706,0.06326154609009754
2010-03-01,0.0,-0.005466143855265039,-2.682063703326729,0.06792472229990211
2010-04-01,0.0,0.43570471967573887,-2.3250697874267594,0.48922973947372494
2010-05-01,0.0,0.6369261940277825,-2.2454051849891883,0.6468075250863324
2010-06-01,0.0,0.2992198344629105,-1.1132260129517488,0.35674591576226705
2010-07-01,0.0,-0.025479898095144865,-0.2651283988238356,0.007305149464211236
2010-08-01,0.0,-0.1500506593713327,0.20596891986204544,-0.1711160616527791
2010-09-01,0.0,-0.13053978080172948,0.2040708439929662,-0.15846767427221062
2010-10-01,0.0,0.0773597413441953,0.5714668203188503,0.019364737942237805
2010-11-01,0.0,0.03770442979699816,1.1445852217049652,-0.052051575041676144
2010-12-01,0.0,0.24769884527830546,1.2679317191367645,0.24942722781920684
2011-01-01,0.0,0.502211981161639,0.35787170537605506,0.61814098337635
2011-02-01,0.0,0.6259562443003341,-0.18602271669881312,0.7222292229558203
2011-03-01,0.0,0.6565082932829698,-0.16125825303478847,0.8913941272773246
2011-04-01,0.0,0.2588509755430657,-0.2135860096562881,0.3470624367551296
2011-05-01,0.0,0.2752966140768531,-0.1983735443388922,0.40201436768942267
2011-06-01,0.0,0.3037291962911629,-0.3509921271213176,0.46704029463824015
2011-07-01,0.0,0.12752598879696175,0.037409935898058966,0.26010421360129726
2011-08-01,0.0,-0.1641113365964867,0.36731727409728404,-0.14361713459968506
2011-09-01,0.0,-0.7689151992500948,1.1785341428036442,-0.8895520263902003
2011-10-01,0.0,-0.6431181594435488,1.6158479068924072,-0.7781801222238413
2011-11-01,0.0,-0.37373416888592204,1.1199142041928485,-0.5130973160460415
2011-12-01,0.0,-0.07456356807047015,0.6068395890587553,-0.23786985795245374
2012-01-01,0.0,0.0014589738334033903,0.5047390052970818,-0.11832852248132432
2012-02-01,0.0,0.18658541169774298,0.019149739033544444,0.11949629922554468
2012-03-01,0.0,0.3070455553005285,0.11266321335709119,0.29679982631845153
2012-04-01,0.0,0.33171855826488317,-0.09465778605437929,0.3484647727769376
2012-05-01,0.0,0.39435697322802526,0.1359381809172025,0.3735179320180334
2012-06-01,0.0,0.2293011773585838,0.6700949994129011,0.2341725858981512
2012-07-01,0.0,-0.18558808882542518,0.8366207927995507,-0.261428809999133
2012-08-01,0.0,-0.3592783516519188,1.003236928446708,-0.38372349100562547
2012-09-01,0.0,-0.17458982300163653,0.7892902729623333,-0.16395835592149846
2012-10-01,0.0,-0.03675863174102972,-0.18699519295370484,-0.04595881999419451
2012-11-01,0.0,0.24206069517589804,-0.6683037038003941,0.33356597045248376
2012-12-01,0.0,0.06707693151383669,-0.29427115897943285,0.21369153456052517
2013-01-01,0.0,-0.06605133577151226,-0.012356158310782963,-0.15231517142268483
2013-02-01,0.0,0.03598162786076152,0.3278729751354461,0.014214809111582717
2013-03-01,0.0,0.07839549707875078,-0.25083452374700865,0.007448419373122898
2013-04-01,0.0,0.014456028540440684,-0.5337177632679595,-0.09937951537814968
2013-05-01,0.0,-0.4742369891389432,-0.17344366327440364,-0.436931515333059
2013-06-01,0.0,-0.14656512926140133,-0.9215385949972683,-0.09038595457773703
2013-07-01,0.0,-0.29764760231024656,-0.004758668783207439,-0.22076008015007972
2013-08-01,0.0,-0.07615358265666522,-0.3697908167115874,-0.009104215467790357
2013-09-01,0.0,-0.22517468261859191,-0.14758093139869877,-0.1785696063646896
2013-10-01,0.0,-0.47681049795067376,0.36112331075539505,-0.4176172136010271
2013-11-01,0.0,-0.4819423331509186,0.2373573748238726,-0.5624783673393309
2013-12-01,0.0,-0.05438268117235364,-0.30744646007200493,-0.2639729104067976
2014-01-01,0.0,0.08534828462864721,-0.6059531410011879,0.060177801934484625
2014-02-01,0.0,-0.29356756424375374,-0.29654290591632765,-0.2298019164146663
2014-03-01,0.0,-0.2881009084727392,-0.4928566648276941,-0.2565668754519847
2014-04-01,0.0,-0.20241542075331895,-0.2304104809501582,-0.1749994870622533
2014-05-01,0.0,0.19731377407092104,-0.6247471663431116,0.20290869331298877
2014-06-01,0.0,0.2164967602783106,-0.2866285006054975,0.20668122640720532
2014-07-01,0.0,0.1237494303798623,-0.08387994312370156,0.1726780436264213
2014-08-01,0.0,0.20290949514019924,-0.7122589212339606,0.11138755623597286
2014-09-01,0.0,0.13788923455758656,0.04261422289859762,0.1264716192199257
2014-10-01,0.0,0.28713984195409725,0.11476516945770868,0.31910867956904876
2014-11-01,0.0,0.4994704289598591,0.0655050681858722,0.4702557461957682
2014-12-01,0.0,0.3637321992618874,0.0973647769590236,0.41277821845783624
2015-01-01,0.0,0.5149011834961257,-0.16743529584916708,0.5718433977090153
2015-02-01,0.0,0.5375243478373781,-0.09296382285386014,0.654335196592443
2015-03-01,0.0,0.2890234097474329,0.38821398648434424,0.5060087842636191
2015-04-01,0.0,0.22345423406980927,0.2743188234713226,0.41436844572685205
2015-05-01,0.0,0.6543088447659936,-0.48289928332808874,0.711287754417239
2015-06-01,0.0,0.29284418589594663,0.3637520782957024,0.3868091582021684
2015-07-01,0.0,0.5263270680272996,-0.04155082587472814,0.5982007699670956
2015-08-01,0.0,0.3112831886305016,0.14322103409960374,0.3321413885117269
2015-09-01,0.0,-0.07538911134025046,0.5674073729958542,-0.08749490472606655
2015-10-01,0.0,-0.28135677321152314,0.5878196787249282,-0.43134730584398706
2015-11-01,0.0,-0.4110683185336865,0.6888324489929665,-0.4723525684458602
2015-12-01,0.0,-0.3271039053515212,0.03260189145917658,-0.42433791159795
2016-01-01,0.0,-0.36672857571894246,0.2088091520357069,-0.43635019479832715
2016-02-01,0.0,-0.5288501898806014,1.2956067105712994,-0.5519323777587264
2016-03-01,0.0,-0.4430721423240884,1.227855346228224,-0.6147639246249127
2016-04-01,0.0,-0.26656648044498077,0.9282023365095625,-0.32651696237746064
2016-05-01,0.0,-0.10286446855282703,0.6119303775435919,-0.18002672839066855
2016-06-01,0.0,0.05748215305449276,0.15742972714797704,0.03978492032944063
